ACCOUNT_ID,ACCOUNT_DESCRIPTION,ACCOUNT_TYPE,FISCAL_PERIOD,DEBIT_AMOUNT,CREDIT_AMOUNT,PRIOR_DEBIT_AMOUNT,PRIOR_CREDIT_AMOUNT,RUN_COMMENTS2,CURRENT_PERIOD_BALANCE,
5300-940,Burden Cost - XPOT,E,18-Sep,0,0,3545.12,0,Site ID: 1,3545.12,5100.353
5300-960,Burden Cost - COND NEUTRALIZER,E,18-Sep,0,0,0,0,Site ID: 1,0,5100.953
5300-980,Burden Cost - UNIDENTIFIED,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-100,Service Cost - WHOLEGOODS,E,18-Sep,0,0,88.24,0,Site ID: 1,88.24,5100.104
5400-200,Service Cost - PARTS,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-250,Service Cost - FREPB,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-300,Service Cost - COOLING PANELS ,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-400,Service Cost - GLYCOL,E,18-Sep,0,0,2169.9,9,Site ID: 1,2160.9,5100.254
5400-500,Service Cost - PCP,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-600,Service Cost - VENTS,E,18-Sep,0,0,5441.99,300.38,Site ID: 1,5141.61,5100.304
5400-700,Service Cost - VRVP,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-800,Service Cost - VENT-RITE PARTS,E,18-Sep,0,0,5121.57,0,Site ID: 1,5121.57,5100.954
5400-850,Service Cost - VENT-RITE W/G,E,18-Sep,0,0,6110.8,0,Site ID: 1,6110.8,5100.104
5400-900,Service Cost - MISCELLANEOUS,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-940,Service Cost - XPOT,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-960,Service Cost - COND NEUTRALIZER,E,18-Sep,0,0,0,0,Site ID: 1,0,
5400-980,Service Cost - UNIDENTIFIED,E,18-Sep,0,0,0,0,Site ID: 1,0,
5500-100,Frt-In Variance Purchase Material,E,18-Sep,0,0,84113.18,4927.25,Site ID: 1,79185.93,5400.101
5500-200,Frt-In Variance Purchase Material - V/R,E,18-Sep,0,0,3589.98,1214.7,Site ID: 1,2375.28,5400.101
5510-100,Reclassification of Material Cost,E,18-Sep,0,0,0,51832.91,Site ID: 1,-51832.91,5100.101
5510-200,Reclassification of Material Cost - V/R,E,18-Sep,0,0,7027.07,0,Site ID: 1,7027.07,5100.101
5550-100,Inventory Adj - Shrinkage Allowance,E,18-Sep,0,0,77729.18,10000,Site ID: 1,67729.18,5200.11
5550-200,Inventory Adj - Stock Status to Physical,E,18-Sep,0,0,474.95,53728.26,Site ID: 1,-53253.31,5200.14
5550-300,Inventory Adjustment - Other,E,18-Sep,0,0,6197.25,140930.37,Site ID: 1,-134733.12,5200.14
5550-400,Purchase Receipt Variance - PPV,E,18-Sep,0,0,82013.29,88171.6,Site ID: 1,-6158.31,5100.101
5555-100,Finished Goods Variance - Material,E,18-Sep,0,0,24675.02,2143.55,Site ID: 1,22531.47,5100.101
5555-200,Finished Goods Variance - Labor,E,18-Sep,0,0,112753.98,93336.16,Site ID: 1,19417.82,5100.101
5555-300,Finished Goods Variance - Burden,E,18-Sep,0,0,1142.02,56865.4,Site ID: 1,-55723.38,5100.101
5555-400,Finished Goods Variance - Service,E,18-Sep,0,0,0,941.75,Site ID: 1,-941.75,5100.101
5600-000,Labor Variance,E,18-Sep,0,0,77585.19,6125.84,Site ID: 1,71459.35,5300.11
6101-210,Salaries & Wages - MATERIAL HANDLING,E,18-Sep,0,0,71604.36,0,Site ID: 1,71604.36,5300.11
6101-270,Salaries & Wages - ENGINEERING,E,18-Sep,0,0,253646.19,0,Site ID: 1,253646.19,6300.101
6101-290,Salaries & Wages - GENERAL FACTORY,E,18-Sep,0,0,112312.96,7099.88,Site ID: 1,105213.08,5400.201
6102-110,Leadman  - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6102-120,Leadman  - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6102-150,Leadman  - VENT ASSY,E,18-Sep,0,0,649.75,649.75,Site ID: 1,0,
6102-290,Leadman  - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-110,Indirect Labor - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-120,Indirect Labor - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-130,Indirect Labor - WELDING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-140,Indirect Labor - PANEL DEPT,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-150,Indirect Labor - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6103-290,Indirect Labor - GENERAL FACTORY,E,18-Sep,0,0,8636.21,0,Site ID: 1,8636.21,5300.54
6105-110,SET-UP Labor - MACHINE SHOP,E,18-Sep,0,0,483.22,0,Site ID: 1,483.22,5100.102
6105-120,SET-UP Labor - CONDENSATE ASSY,E,18-Sep,0,0,3855.84,0,Site ID: 1,3855.84,5100.102
6105-150,SET-UP Labor - VENT ASSY,E,18-Sep,0,0,392.06,0,Site ID: 1,392.06,5100.102
6106-110,MATERIAL HANDLING - MACHINE SHOP,E,18-Sep,0,0,4014.02,0,Site ID: 1,4014.02,5300.54
6106-120,MATERIAL HANDLING - CONDENSATE ASSY,E,18-Sep,0,0,19604.12,0,Site ID: 1,19604.12,5300.54
6106-150,MATERIAL HANDLING - VENT ASSY,E,18-Sep,0,0,4644.05,0,Site ID: 1,4644.05,5300.54
6106-210,MATERIAL HANDLING,E,18-Sep,0,0,16944.38,0,Site ID: 1,16944.38,5300.54
6107-110,Inventory Labor - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.57
6107-120,Inventory Labor - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.57
6107-150,Inventory Labor - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.57
6107-210,Inventory Labor - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.57
6107-290,Inventory Labor - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.57
6108-110,Inspection - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.56
6108-120,Inspection - CONDENSATE ASSY,E,18-Sep,0,0,9.75,0,Site ID: 1,9.75,5300.56
6108-150,Inspection - VENT ASSY,E,18-Sep,0,0,7.17,0,Site ID: 1,7.17,5300.56
6108-290,Inspection - GENERAL FACTORY,E,18-Sep,0,0,124.94,0,Site ID: 1,124.94,5300.56
6111-110,Maintenance Repair Labor - MACHINE SHOP,E,18-Sep,0,0,1793.19,0,Site ID: 1,1793.19,5300.53
6111-120,Maintenance Repair Labor - CONDENSATE AS,E,18-Sep,0,0,830.83,0,Site ID: 1,830.83,5300.53
6111-150,Maintenance Repair Labor - VENT ASSY,E,18-Sep,0,0,228.9,0,Site ID: 1,228.9,5300.53
6111-210,Maintenance Repair Labor - MATERIAL HAND,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.53
6111-290,Maintenance Repair Labor - GENERAL FACTO,E,18-Sep,0,0,272.75,0,Site ID: 1,272.75,5300.53
6115-110,Relocation Labor - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6115-150,Relocation Labor - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6115-290,Relocation Labor - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6116-110,Janitor - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.85
6116-120,Janitor - CONDENSATE ASSY,E,18-Sep,0,0,14.3,0,Site ID: 1,14.3,5300.85
6116-150,Janitor - VENT ASSY,E,18-Sep,0,0,2.2,0,Site ID: 1,2.2,5300.85
6116-210,Janitor - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.85
6116-290,Janitor - GENERAL FACTORY,E,18-Sep,0,0,12434,0,Site ID: 1,12434,5300.85
6118-110,Clean Up - MACHINE SHOP,E,18-Sep,0,0,1172.93,0,Site ID: 1,1172.93,5300.85
6118-120,Clean Up - CONDENSATE ASSY,E,18-Sep,0,0,2666.99,0,Site ID: 1,2666.99,5300.85
6118-150,Clean Up - VENT ASSY,E,18-Sep,0,0,947.04,0,Site ID: 1,947.04,5300.85
6118-210,Clean Up - MATERIAL HANDLING,E,18-Sep,0,0,2.95,0,Site ID: 1,2.95,5300.85
6118-290,Clean Up - GENERAL FACTORY,E,18-Sep,0,0,1866.37,0,Site ID: 1,1866.37,5300.85
6121-110,Rework - MACHINE SHOP,E,18-Sep,0,0,100.73,0,Site ID: 1,100.73,5300.51
6121-120,Rework - CONDENSATE ASSY,E,18-Sep,0,0,448.86,0,Site ID: 1,448.86,5300.51
6121-150,Rework - VENT ASSY,E,18-Sep,0,0,122.69,0,Site ID: 1,122.69,5300.51
6122-110,Training - MACHINE SHOP,E,18-Sep,0,0,622.04,0,Site ID: 1,622.04,5300.52
6122-120,Training - CONDENSATE ASSY,E,18-Sep,0,0,5993.44,0,Site ID: 1,5993.44,5300.52
6122-150,Training - VENT ASSY,E,18-Sep,0,0,896.67,0,Site ID: 1,896.67,5300.52
6122-210,Training - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.52
6122-290,Training - GENERAL FACTORY,E,18-Sep,0,0,1312.21,0,Site ID: 1,1312.21,5300.52
6124-110,Conversion - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.54
6124-120,Conversion - CONDENSATE ASSY,E,18-Sep,0,0,61.75,0,Site ID: 1,61.75,5300.54
6124-150,Conversion - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.54
6126-110,Waiting - MACHINE SHOP,E,18-Sep,0,0,1815.01,0,Site ID: 1,1815.01,5300.54
6126-120,Waiting - CONDENSATE ASSY,E,18-Sep,0,0,5496.04,0,Site ID: 1,5496.04,5300.54
6126-150,Waiting - VENT ASSY,E,18-Sep,0,0,389.56,0,Site ID: 1,389.56,5300.54
6128-110,Bad Material - MACHINE SHOP,E,18-Sep,0,0,15.12,0,Site ID: 1,15.12,5300.54
6128-120,Bad Material - CONDENSATE ASSY,E,18-Sep,0,0,19,0,Site ID: 1,19,5300.54
6130-110,Machine Downtime - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.54
6130-120,Machine Downtime - CONDENSATE ASSY,E,18-Sep,0,0,277.54,0,Site ID: 1,277.54,5300.54
6130-150,Machine Downtime - VENT ASSY,E,18-Sep,0,0,6.96,0,Site ID: 1,6.96,5300.54
6131-110,Overtime Premuim - MACHINE SHOP,E,18-Sep,0,0,3754.69,0,Site ID: 1,3754.69,5300.12
6131-120,Overtime Premium - CONDENSATE ASSY,E,18-Sep,0,0,19903.26,0,Site ID: 1,19903.26,5300.12
6131-150,Overtime Premium - VENT ASSY,E,18-Sep,0,0,2696.45,0,Site ID: 1,2696.45,5300.12
6131-210,Overtime Premium - MATERIAL HANDLING,E,18-Sep,0,0,195.08,0,Site ID: 1,195.08,5300.12
6131-290,Overtime Premium - GENERAL FACTORY,E,18-Sep,0,0,4677.83,0,Site ID: 1,4677.83,5300.12
6132-110,Shift Premium - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6132-120,Shift Premium - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6132-150,Shift Premium - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6132-210,Shift Premium - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6132-290,Shift Premium - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6138-110,Experimental Labor - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6138-120,Experimental Labor - CONDENSATE ASSY,E,18-Sep,0,0,42.75,0,Site ID: 1,42.75,5300.51
6139-110,Scrap Salvage Labor,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.51
6139-120,Scrap Salvage Labor,E,18-Sep,0,0,28.46,0,Site ID: 1,28.46,5300.51
6140-110,Vacation Pay - MACHINE SHOP,E,18-Sep,0,0,5034.93,0,Site ID: 1,5034.93,5400.301
6140-120,Vacation Pay - CONDENSATE ASSY,E,18-Sep,0,0,22617.52,0,Site ID: 1,22617.52,5400.301
6140-150,Vacation Pay - VENT ASSY,E,18-Sep,0,0,3947.36,0,Site ID: 1,3947.36,5400.301
6140-210,Vacation Pay - MATERIAL HANDLING,E,18-Sep,0,0,1156,0,Site ID: 1,1156,5400.301
6140-270,Vacation Pay - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,5400.301
6140-290,Vacation Pay - GENERAL FACTORY,E,18-Sep,0,0,1690.4,11487.56,Site ID: 1,-9797.16,5400.301
6142-110,Holiday Pay - MACHINE SHOP,E,18-Sep,0,0,3708.88,0,Site ID: 1,3708.88,5400.301
6142-120,Holiday Pay - CONDENSATE ASSY,E,18-Sep,0,0,14940.56,0,Site ID: 1,14940.56,5400.301
6142-150,Holiday Pay - VENT ASSY,E,18-Sep,0,0,2138.72,0,Site ID: 1,2138.72,5400.301
6142-210,Holiday Pay - MATERIAL HANDLING,E,18-Sep,0,0,924.8,0,Site ID: 1,924.8,5400.301
6142-290,Holiday Pay - GENERAL FACTORY,E,18-Sep,0,0,2021.76,0,Site ID: 1,2021.76,5400.301
6145-110,Casual Pay - MACHINE SHOP,E,18-Sep,0,0,815.68,0,Site ID: 1,815.68,5400.301
6145-120,Casual Pay - CONDENSATE ASSY,E,18-Sep,0,0,2603.76,0,Site ID: 1,2603.76,5400.301
6145-150,Casual Pay - VENT ASSY,E,18-Sep,0,0,251.6,0,Site ID: 1,251.6,5400.301
6145-210,Casual Pay - MATERIAL HANDLING,E,18-Sep,0,0,115.6,0,Site ID: 1,115.6,5400.301
6145-290,Casual Pay - GENERAL FACTORY,E,18-Sep,0,0,176,0,Site ID: 1,176,5400.301
6147-110,Bereavement Pay - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6147-120,Bereavement Pay - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6147-150,Bereavement Pay - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6147-210,Bereavement Pay - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6147-290,Bereavement Pay - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6148-110,Jury Duty Pay -  MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6148-120,Jury Duty Pay - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6148-150,Jury Duty Pay - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6148-210,Jury Duty Pay - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6148-290,Jury Duty Pay - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,5300.55
6149-110,Committee Meetings - MACHINE SHOP,E,18-Sep,0,0,398.93,0,Site ID: 1,398.93,5300.55
6149-120,Committee Meetings - CONDENSATE ASSY,E,18-Sep,0,0,1014.46,0,Site ID: 1,1014.46,5300.55
6149-150,Committee Meeting - VENT ASSY,E,18-Sep,0,0,452.82,0,Site ID: 1,452.82,5300.55
6149-210,Committee Meetings - MATERIAL HANDLING,E,18-Sep,0,0,14.45,0,Site ID: 1,14.45,5300.55
6149-290,Committee Meetings - GENERAL FACTORY,E,18-Sep,0,0,286.84,0,Site ID: 1,286.84,5300.55
6202-110,Payroll Taxes - MACHINE SHOP,E,18-Sep,0,0,8903.86,19.75,Site ID: 1,8884.11,5400.302
6202-120,Payroll Taxes - CONDENSATE ASSY,E,18-Sep,0,0,35305.81,65.45,Site ID: 1,35240.36,5400.302
6202-150,Payroll Taxes - VENT ASSY,E,18-Sep,0,0,4850.48,9.78,Site ID: 1,4840.7,5400.302
6202-210,Payroll Taxes - MATERIAL HANDLING,E,18-Sep,0,0,7862.02,14.15,Site ID: 1,7847.87,5400.302
6202-270,Payroll Taxes - ENGINEERING,E,18-Sep,0,0,19906.46,21.95,Site ID: 1,19884.51,6300.103
6202-290,Payroll Taxes - GENERAL FACTORY,E,18-Sep,0,0,15581.89,30.55,Site ID: 1,15551.34,5400.302
6203-110,Group Med/Dental - MACHINE SHOP,E,18-Sep,0,0,64186.11,9068.68,Site ID: 1,55117.43,5400.303
6203-120,Group Med/Dental - CONDENSATE ASSY,E,18-Sep,0,0,112828.52,19852.29,Site ID: 1,92976.23,5400.303
6203-150,Group Med/Dental - VENT ASSY,E,18-Sep,0,0,6946.72,2920.76,Site ID: 1,4025.96,5400.303
6203-210,Group Med/Dental - MATERIAL HANDLING,E,18-Sep,0,0,13723.4,2474.13,Site ID: 1,11249.27,5400.303
6203-270,Group Med/Dental - ENGINEERING,E,18-Sep,0,0,28643.43,7271.82,Site ID: 1,21371.61,6300.104
6203-290,Group Med/Dental - GENERAL FACTORY,E,18-Sep,0,0,33325.75,5539.9,Site ID: 1,27785.85,5400.303
6204-110,Employee Welfare - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6204-120,Employee Welfare - CONDENSATE ASSY,E,18-Sep,0,0,140,0,Site ID: 1,140,5400.405
6204-150,Employee Welfare - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6204-210,Employee Welfare - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6204-270,Employee Welfare - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6204-290,Employee Welfare - GENERAL FACTORY,E,18-Sep,0,0,6730.77,2286.85,Site ID: 1,4443.92,5400.405
6205-110,Worker Comp Ins - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6205-120,Worker Comp Ins - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6205-150,Worker Comp Ins - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6205-210,Worker Comp Ins - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,5400.419
6205-270,Worker Comp Ins - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6205-290,Worker Comp Ins - GENERAL FACTORY,E,18-Sep,0,0,15845,0,Site ID: 1,15845,5400.419
6206-110,401k Match - MACHINE SHOP,E,18-Sep,0,0,1715.78,0,Site ID: 1,1715.78,5400.305
6206-120,401k Match - CONDENSATE ASSY,E,18-Sep,0,0,7095.5,0,Site ID: 1,7095.5,5400.305
6206-150,401k Match - VENT ASSY,E,18-Sep,0,0,1303.65,0,Site ID: 1,1303.65,5400.305
6206-210,401k Match - MATERIAL HANDLING,E,18-Sep,0,0,620.4,0,Site ID: 1,620.4,5400.305
6206-270,401k Match - ENGINEERING,E,18-Sep,0,0,3617.32,0,Site ID: 1,3617.32,6300.106
6206-290,401k Match - GENERAL FACTORY,E,18-Sep,0,0,4744.69,0,Site ID: 1,4744.69,5400.305
6207-110,Group Life Ins - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6207-120,Group Life Ins - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6207-150,Group Life Ins - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6207-210,Group Life Ins - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6207-270,Group Life Ins - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6207-290,Group Life Ins - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6219-290,Factory Retention Incentive,E,18-Sep,0,0,0,0,Site ID: 1,0,
6301-120,Pkg & Ship Supply CONDENSATE ASSY,E,18-Sep,0,0,40473.57,1679.66,Site ID: 1,38793.91,5400.103
6301-150,Pkg & Ship Supply - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,5400.103
6301-290,Pkg & Ship Supply - GENERAL FACTORY,E,18-Sep,0,0,41691.98,52.24,Site ID: 1,41639.74,5400.103
6302-110,Shop Supplies - MACHINE SHOP,E,18-Sep,0,0,5332.41,1.14,Site ID: 1,5331.27,5400.105
6302-120,Shop Supplies - CONDENSATE ASSY,E,18-Sep,0,0,15884.21,3613.36,Site ID: 1,12270.85,5400.105
6302-150,Shop Supplies - VENT ASSY,E,18-Sep,0,0,2301.05,0,Site ID: 1,2301.05,5400.105
6302-290,Shop Supplies - GENERAL FACTORY,E,18-Sep,0,0,39106.59,5580.04,Site ID: 1,33526.55,5400.105
6304-110,Product Supplies -  MACHINE SHOP,E,18-Sep,0,0,3.21,0,Site ID: 1,5400.1,5400.105
6304-120,Product Supplies - CONDENSATE ASSY,E,18-Sep,0,0,69319.18,3200.15,Site ID: 1,5400.1,5400.105
6304-150,Product Supplies - VENT ASSY,E,18-Sep,0,0,507.08,0,Site ID: 1,5400.1,5400.105
6304-290,Product Supplies - GENERAL FACTORY,E,18-Sep,0,0,15176.19,543.84,Site ID: 1,5400.1,5400.105
6309-110,Relocation - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6309-150,Relocation - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6309-290,Relocation - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6310-110,"Tool, Die, Patterns - MACHINE SHOP",E,18-Sep,0,0,27465.91,331.58,Site ID: 1,27134.33,5400.104
6310-120,"Tool, Die, Patterns - CONDENSATE ASSY",E,18-Sep,0,0,0,0,Site ID: 1,0,
6310-150,"Tool, Die, Patterns - VENT ASSY",E,18-Sep,0,0,0,0,Site ID: 1,0,
6310-290,"Tool, Die, Patterns - GENERAL FACTORY",E,18-Sep,0,0,2380,180,Site ID: 1,2200,5400.104
6311-110,Obsolete Material - MACHINE SHOP,E,18-Sep,0,0,0,0,Site ID: 1,0,
6311-120,Obsolete Material - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6311-150,Obsolete Material - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6311-270,Obsolete Material - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6311-290,Obsolete Material - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6312-110,Scrap -  MACHINE SHOP,E,18-Sep,0,0,2079.69,0,Site ID: 1,2079.69,5200.12
6312-120,Scrap - CONDENSATE ASSY,E,18-Sep,0,0,105.29,0,Site ID: 1,105.29,5200.12
6312-150,Scrap - VENT ASSY,E,18-Sep,0,0,399.55,0,Site ID: 1,399.55,5200.12
6312-210,Scrap - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6312-270,Scrap - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6312-290,Scrap - GENERAL FACTORY,E,18-Sep,0,0,189.96,0,Site ID: 1,189.96,5200.12
6314-290,Scrap Recovery,E,18-Sep,0,0,0,4461.3,Site ID: 1,-4461.3,4900.11
6316-110,Factory Maintenance - MACHINE SHOP,E,18-Sep,0,0,2979.25,2300,Site ID: 1,679.25,5400.415
6316-120,Factory Maintenance - CONDENSATE ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6316-150,Factory Maintenance - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6316-290,Factory Maintenance - GENERAL FACTORY,E,18-Sep,0,0,33284.18,33.61,Site ID: 1,33250.57,5400.415
6317-290,Facility Repair,E,18-Sep,0,0,1709.12,0,Site ID: 1,1709.12,5400.414
6319-150,Restocking- VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6319-210,Restocking,E,18-Sep,0,0,0,0,Site ID: 1,0,
6320-290,Rental equipment,E,18-Sep,0,0,1230.82,0,Site ID: 1,1230.82,5400.406
6325-290,Purchase Cash Discounts ,E,18-Sep,0,0,0,9235.98,Site ID: 1,-9235.98,4900.14
6328-270,Research & Development,E,18-Sep,0,0,222.72,26,Site ID: 1,196.72,5400.413
6329-290,Freight & Postage - GENERAL FACTORY,E,18-Sep,0,0,1560.24,0,Site ID: 1,1560.24,5400.101
6330-150,Travel & Lodging - VENT ASSY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6330-210,Travel & Lodging - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6330-270,Travel & Lodging - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6330-290,Travel & Lodging - GENERAL FACTORY,E,18-Sep,0,0,43.6,0,Site ID: 1,43.6,5400.418
6332-210,Business Meals & Ent - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6332-270,Business Meals & Ent - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6332-290,Business Meals & Ent - GENERAL FACTORY,E,18-Sep,0,0,227.28,121.75,Site ID: 1,105.53,5400.407
6335-290,Auto & Truck Expense - GENERAL FACTORY,E,18-Sep,0,0,597.38,0,Site ID: 1,597.38,5400.401
6337-210,Telephone Expense - MATERIAL HANDLING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6337-290,Telephone Expense - GENERAL FACTORY,E,18-Sep,0,0,0,0,Site ID: 1,0,
6340-000,License Fee Expense,E,18-Sep,0,0,0,0,Site ID: 1,0,
6349-270,Training / Seminar,E,18-Sep,0,0,55,0,Site ID: 1,55,5400.417
6350-290,Miscellaneous Expense - GENERAL FACTORY,E,18-Sep,0,0,1040.43,1040.43,Site ID: 1,0,
6352-290,Outside Services - GENERAL FACTORY,E,18-Sep,0,0,65570.85,3352.13,Site ID: 1,62218.72,5400.41
6353-270,Dues & Subscriptions - ENGINEERING,E,18-Sep,0,0,0,0,Site ID: 1,0,
6353-290,Dues & Subscriptions - GENERAL FACTORY,E,18-Sep,0,0,210.12,0,Site ID: 1,210.12,5400.404
6354-290,Safety Promotion,E,18-Sep,0,0,0,0,Site ID: 1,0,
6360-290,Warranty,E,18-Sep,0,0,10000,5000,Site ID: 1,5000,5400.106
6400-290,Utilities - Water/gas,E,18-Sep,0,0,17668.85,0,Site ID: 1,17668.85,5400.408
6401-290,Utilities - Electricity,E,18-Sep,0,0,37570.9,0,Site ID: 1,37570.9,5400.408
6405-290,Property Tax,E,18-Sep,0,0,23360,0,Site ID: 1,23360,5400.412
6410-290,Rent on Facility,E,18-Sep,0,0,96666.64,0,Site ID: 1,96666.64,5400.402
6415-290,Other Insurance,E,18-Sep,0,0,18133.28,0,Site ID: 1,18133.28,5400.411
6420-290,Depreciation Leasehold Impr,E,18-Sep,0,0,70008.98,0,Site ID: 1,70008.98,5400.403
6421-290,Depreciation Leasehold Impr Post Aqu,E,18-Sep,0,0,0,0,Site ID: 1,0,
6423-290,Depreciation Equip & Other,E,18-Sep,0,0,0,0,Site ID: 1,0,
6424-290,Depreciation Equip & Other Post Aqu,E,18-Sep,0,0,0,0,Site ID: 1,0,
6425-110,Space Assessment - MACHINE SHOP,E,18-Sep,0,0,68000,0,Site ID: 1,68000,5400.99
6425-120,Space Assessment - CONDENSATE ASSY,E,18-Sep,0,0,88000,0,Site ID: 1,88000,5400.99
6425-150,Space Assessment - VENT ASSY,E,18-Sep,0,0,24000,0,Site ID: 1,24000,5400.9
6425-210,Space Assessment,E,18-Sep,0,0,14000,0,Site ID: 1,14000,5400.99
6425-270,Space Assessment - ENGINEERING,E,18-Sep,0,0,8000,0,Site ID: 1,8000,6300.29
